Name,Class,Role,Tier,Win %,Role %,Pick %,Ban %,KDA
Zoe,Mage,MID,2,49.14,87.85,3.45,1.45,2.6
Zoe,Mage,SUPPORT,5,47.73,10.03,0.37,1.45,2.14
Zyra,Mage,SUPPORT,2,51.13,91.23,3.67,1.94,2.19
Aatrox,Fighter,TOP,2,48.17,92.75,5.14,6.60,1.85
Ahri,Mage,MID,1,49.89,90.41,9.01,2.54,2.61
Akali,Assassin,MID,2,,71.88,6.91,11.01,2.36
Akali,Assassin,TOP,4,45.95,27.15,2.54,11.01,1.99
Akshan,Marksman,MID,2,51.67,65.15,2.48,3.47,2.27
Akshan,Marksman,TOP,3,51.37,26.04,0.99,3.47,1.99
Alistar,Tank,SUPPORT,3,49.50,81.58,3.70,0.88,2.44
Alistar,Tank,TOP,5,42.53,11.93,0.52,0.88,
Amumu,Tank,JUNGLE,1,51.97,58.91,5.16,8.03,2.69
Amumu,Tank,SUPPORT,2,51.87,40.21,3.07,8.03,2.11
Anivia,Mage,MID,1,52.19,,3.25,4.63,3.01
Anivia,Mage,SUPPORT,5,48.73,10.48,0.34,,2.25
Annie,Mage,SUPPORT,0,55.49,49.57,6.79,17.44,2.74
Annie,Mage,MID,1,54.29,47.01,5.94,17.44,2.59
Aphelios,Marksman,,5,47.68,96.53,3.58,0.51,1.93
Ashe,Marksman,SUPPORT,0,50.20,67.11,,14.61,2.39
Ashe,Marksman,ADC,3,50.14,30.90,5.56,14.61,
Aurelion Sol,Mage,MID,0,51.16,81.74,21.06,51.38,2.54
Azir,Mage,MID,4,45.04,91.12,2.53,0.52,2.04
Bard,Support,SUPPORT,3,48.62,96.75,2.55,0.35,2.86
Bel'Veth,Fighter,JUNGLE,3,49.51,91.01,3.50,6.09,2.3
Blitzcrank,Tank,SUPPORT,1,51.31,97.26,7.15,17.05,2.43
Brand,Mage,SUPPORT,3,50.24,75.71,3.05,3.60,1.81
Brand,Mage,MID,4,49.44,16.79,0.56,3.60,2.0
Braum,Support,,2,51.63,98.65,2.42,0.33,2.83
Caitlyn,Marksman,ADC,0,49.91,93.92,21.58,21.06,2.28
Camille,Fighter,TOP,1,50.48,94.28,5.35,2.34,1.96
Cassiopeia,Mage,MID,2,,78.79,2.40,1.68,2.29
Cassiopeia,Mage,TOP,4,51.14,12.72,0.45,1.68,1.95
Cho'Gath,Tank,MID,3,49.41,19.04,0.44,0.57,2.38
Cho'Gath,Tank,TOP,4,48.33,68.80,1.88,0.57,2.03
Corki,Marksman,MID,3,48.74,88.43,0.86,0.13,2.27
Darius,Fighter,TOP,0,49.37,94.70,9.05,21.28,1.83
Diana,Fighter,JUNGLE,1,50.77,70.05,5.13,3.68,2.5
Diana,Fighter,MID,3,50.74,27.67,2.06,3.68,2.16
Dr. Mundo,Marksman,TOP,2,52.49,87.61,2.84,3.91,1.91
Draven,Fighter,ADC,2,49.66,95.91,7.17,21.51,2.11
Ekko,Assassin,JUNGLE,1,50.36,71.73,6.42,5.39,2.72
Ekko,Assassin,MID,3,49.83,25.68,2.29,5.39,2.33
Elise,Mage,JUNGLE,0,51.81,97.35,6.64,18.79,2.82
Evelynn,Assassin,JUNGLE,2,49.82,97.42,4.23,7.45,2.91
Ezreal,Marksman,ADC,0,48.74,94.82,18.04,3.24,2.4
Fiddlesticks,Mage,JUNGLE,3,50.34,81.98,3.45,2.81,2.72
Fiddlesticks,Mage,SUPPORT,5,48.11,12.41,0.35,2.81,
Fiora,Fighter,TOP,0,50.66,97.55,6.71,16.02,1.72
Fizz,Assassin,MID,2,49.91,94.27,2.96,3.31,2.44
Galio,Tank,MID,2,49.93,79.98,1.94,0.31,2.68
Galio,Tank,SUPPORT,4,50.60,16.66,0.37,0.32,2.31
Gangplank,Fighter,TOP,0,50.29,81.13,8.91,13.15,1.96
Gangplank,Fighter,MID,3,49.87,17.60,2.08,13.15,2.17
Garen,Fighter,TOP,1,49.46,87.66,5.27,1.66,2.03
Gnar,Fighter,TOP,3,48.48,96.69,3.27,0.44,
Gragas,Fighter,JUNGLE,2,51.01,49.64,3.23,1.24,2.95
Gragas,Fighter,TOP,3,48.71,36.23,2.48,1.24,2.16
Graves,,JUNGLE,3,47.18,88.28,5.08,2.04,2.52
Gwen,Fighter,TOP,3,50.28,89.66,2.79,0.80,1.77
Hecarim,Fighter,,3,,98.97,4.43,4.82,2.59
Heimerdinger,Mage,MID,3,51.71,16.19,0.63,4.99,2.04
Heimerdinger,Mage,SUPPORT,3,51.63,63.25,2.40,4.99,2.05
Heimerdinger,Mage,TOP,4,49.59,12.60,0.51,4.91,1.68
Illaoi,Fighter,TOP,1,50.17,94.33,5.60,9.10,1.42
Irelia,Fighter,TOP,1,49.66,51.81,5.52,16.38,1.65
Irelia,Fighter,MID,2,49.97,46.70,5.13,16.38,1.85
Ivern,Support,JUNGLE,5,47.59,80.89,1.16,0.41,3.22
Ivern,Support,SUPPORT,5,43.51,10.88,0.15,0.35,2.31
Janna,Support,SUPPORT,2,50.95,97.01,3.50,0.96,3.12
Jarvan IV,Tank,JUNGLE,0,53.30,88.06,8.35,1.88,3.42
Jax,Fighter,TOP,0,51.62,88.63,11.05,25.09,1.73
Jayce,Fighter,,1,49.55,73.19,6.24,3.03,1.83
Jayce,Fighter,MID,2,52.09,24.80,2.25,3.03,2.24
Jhin,Marksman,ADC,0,51.65,93.73,17.45,3.76,3.02
Jinx,Tank,ADC,3,50.17,97.11,7.43,0.62,2.29
K'Sante,Tank,TOP,3,45.44,91.98,4.32,8.29,1.82
Kai'Sa,Marksman,ADC,0,50.42,95.61,17.84,3.15,2.47
Kalista,Marksman,ADC,5,47.85,84.41,2.36,0.60,2.22
Karma,Mage,SUPPORT,1,48.44,89.67,8.35,2.94,2.73
Karthus,Mage,MID,3,49.71,12.51,0.35,1.42,2.34
Karthus,Mage,ADC,4,52.96,24.35,0.79,1.42,2.28
Karthus,Mage,JUNGLE,4,49.61,54.17,1.60,1.42,
Kassadin,Assassin,MID,2,48.90,96.68,4.27,22.96,2.58
Katarina,Assassin,MID,2,49.66,94.90,6.50,8.03,2.38
Kayle,Fighter,TOP,2,51.47,84.69,3.23,0.77,1.85
Kayle,Fighter,MID,3,50.39,12.12,0.44,0.77,2.23
Kayn,Fighter,JUNGLE,0,49.90,97.09,8.69,6.21,2.4
Kennen,,MID,2,52.86,14.64,0.21,0.34,2.35
Kennen,Mage,TOP,4,48.94,79.68,1.21,0.38,1.94
Kha'Zix,Assassin,JUNGLE,2,49.79,96.52,4.29,1.65,2.5
Kindred,Marksman,JUNGLE,3,48.32,95.44,4.29,4.63,2.16
Kled,Fighter,TOP,2,52.73,90.09,2.42,1.27,2.36
Kog'Maw,Marksman,ADC,4,51.39,86.55,1.63,0.34,2.22
LeBlanc,Assassin,MID,3,46.99,89.80,3.09,3.79,2.81
Lee Sin,Fighter,JUNGLE,0,49.14,,12.66,4.92,2.72
Leona,Tank,SUPPORT,2,49.62,98.78,4.49,3.72,2.33
Lillia,Fighter,JUNGLE,3,51.54,86.96,2.80,1.38,2.87
Lillia,Fighter,TOP,4,50.62,10.13,0.36,1.43,2.02
Lissandra,Mage,MID,3,49.38,91.59,2.95,0.87,2.48
Lucian,Marksman,ADC,3,49.12,92.21,8.51,,2.26
Lulu,Support,SUPPORT,0,49.39,97.76,9.10,8.76,3.0
Lux,Mage,SUPPORT,0,50.42,74.70,14.10,,2.49
Lux,Mage,MID,1,51.99,22.69,4.42,11.54,3.02
Malphite,Tank,TOP,1,50.99,70.73,3.65,2.51,2.39
Malphite,Tank,MID,3,50.55,11.88,0.64,2.63,2.5
Malphite,Tank,SUPPORT,5,47.25,13.83,0.79,2.63,1.96
Malzahar,Mage,MID,3,49.89,89.83,3.13,3.35,2.28
Maokai,Tank,JUNGLE,0,52.96,74.75,8.65,30.35,2.92
Maokai,Tank,SUPPORT,2,52.46,22.24,2.42,30.35,2.2
Master Yi,Assassin,JUNGLE,1,49.06,91.46,6.64,15.43,2.03
Miss Fortune,Marksman,ADC,2,50.19,85.08,8.81,2.03,2.23
Miss Fortune,Marksman,SUPPORT,5,44.89,12.91,1.08,2.03,2.01
Mordekaiser,Fighter,TOP,0,51.79,73.51,6.39,13.07,1.92
Mordekaiser,Fighter,JUNGLE,4,50.45,20.29,1.90,13.07,2.31
Morgana,Mage,SUPPORT,0,50.58,91.10,7.11,26.40,2.48
Nami,Support,SUPPORT,0,50.22,99.59,8.99,2.98,3.14
Nasus,Fighter,,1,51.08,78.70,4.65,4.17,1.95
Nasus,Fighter,MID,3,51.60,13.73,0.46,4.17,2.34
Nautilus,Tank,SUPPORT,0,50.96,94.82,9.52,9.06,2.35
Neeko,Mage,MID,2,51.78,51.43,1.19,0.47,2.39
Neeko,Mage,TOP,4,50.71,12.00,0.20,0.51,2.0
Neeko,Mage,SUPPORT,5,49.26,29.63,0.63,0.51,1.97
Nidalee,Assassin,JUNGLE,3,47.65,89.05,3.93,1.69,2.82
Nilah,Marksman,ADC,4,53.24,95.80,2.47,4.04,2.19
Nocturne,Assassin,JUNGLE,2,52.02,91.53,3.37,1.99,2.58
Nunu,Tank,JUNGLE,2,50.02,91.77,4.72,1.70,2.73
Olaf,Fighter,TOP,1,,85.86,3.38,3.01,
Olaf,Fighter,JUNGLE,5,48.65,12.27,0.46,2.87,2.23
Orianna,Mage,MID,3,49.30,90.66,2.11,0.16,2.75
Ornn,Tank,TOP,1,51.58,93.13,3.60,0.52,2.47
Pantheon,Fighter,MID,2,52.10,30.43,2.24,1.96,2.37
Pantheon,Fighter,,2,50.73,35.03,2.41,1.96,2.08
Pantheon,Fighter,SUPPORT,4,50.71,24.96,1.89,1.96,1.98
Poppy,Tank,TOP,4,48.91,46.51,1.40,0.63,2.01
Poppy,Tank,JUNGLE,5,49.79,40.33,1.20,0.63,2.59
Pyke,Support,SUPPORT,1,49.52,95.27,7.87,12.81,2.19
Qiyana,,MID,3,48.26,80.96,2.43,0.76,2.09
Qiyana,Assassin,JUNGLE,5,41.71,12.17,0.29,0.76,2.1
Quinn,Marksman,MID,3,50.21,10.13,0.16,0.60,2.23
Quinn,Marksman,TOP,3,50.75,78.79,,0.60,1.87
Rakan,Support,SUPPORT,1,53.19,97.76,6.77,0.61,2.99
Rammus,Tank,JUNGLE,2,52.04,88.71,2.81,6.66,3.18
Rek'Sai,Fighter,JUNGLE,5,48.29,95.35,1.46,0.62,2.37
Rell,Tank,SUPPORT,2,53.32,98.28,1.86,0.41,2.49
Renata Glasc,Support,SUPPORT,3,50.31,98.81,2.73,1.21,2.68
Renekton,Fighter,TOP,2,48.72,86.17,4.71,2.51,1.79
Renekton,Fighter,,3,49.58,12.45,0.70,2.51,2.06
Rengar,Assassin,JUNGLE,4,47.74,74.58,4.05,7.09,
Rengar,Assassin,TOP,4,49.06,22.13,1.36,7.09,1.95
Riven,Fighter,TOP,2,49.19,91.15,3.92,1.23,1.87
Rumble,Fighter,MID,2,51.56,41.90,1.07,0.48,2.61
Rumble,Fighter,TOP,4,48.41,45.74,1.08,0.48,2.13
Ryze,Mage,MID,3,48.18,84.60,3.35,1.11,
Ryze,Mage,TOP,4,50.55,13.25,0.51,1.11,2.05
Samira,Marksman,ADC,0,52.16,98.08,11.25,30.07,2.34
Sejuani,Tank,JUNGLE,1,50.87,85.70,4.97,1.29,3.23
Sejuani,Tank,TOP,3,50.53,10.83,0.65,1.29,2.42
Senna,Marksman,SUPPORT,2,48.82,92.18,4.59,1.20,2.49
Seraphine,Mage,SUPPORT,2,49.01,70.56,4.32,1.23,2.48
Seraphine,Mage,,4,52.85,20.45,0.95,1.23,2.93
Sett,Fighter,TOP,1,50.42,84.12,7.42,4.33,1.74
Shaco,Assassin,JUNGLE,1,48.82,79.14,5.69,14.87,2.7
Shaco,Assassin,SUPPORT,4,49.60,14.19,1.00,14.87,2.34
Shen,Tank,TOP,1,52.14,87.34,4.23,0.95,3.02
Shyvana,Fighter,TOP,4,50.55,12.83,0.22,0.33,2.04
Shyvana,Fighter,JUNGLE,5,49.28,80.23,1.37,0.28,2.47
Singed,,MID,2,54.08,15.22,0.37,0.50,2.88
Singed,Tank,TOP,2,52.01,72.80,1.79,0.57,2.04
Sion,Tank,TOP,1,51.64,84.73,5.19,1.18,1.82
Sivir,Marksman,ADC,3,50.71,98.15,5.95,0.83,2.48
Skarner,Fighter,TOP,4,48.64,20.27,0.18,0.14,2.2
Skarner,Fighter,JUNGLE,4,51.63,75.85,0.70,0.14,2.69
Sona,Support,SUPPORT,1,52.60,97.50,3.81,0.31,3.02
Soraka,Support,SUPPORT,1,50.93,96.15,5.05,1.95,2.75
Swain,Mage,MID,2,52.72,31.00,1.67,3.50,2.77
Swain,Mage,SUPPORT,2,51.31,54.86,3.58,3.50,2.42
Sylas,Mage,JUNGLE,0,49.44,50.89,8.14,19.85,2.47
Sylas,Mage,MID,2,50.04,42.25,6.86,19.85,2.2
Syndra,Mage,MID,2,49.32,92.19,5.30,2.67,2.29
Tahm Kench,Support,TOP,3,49.89,69.30,1.71,0.70,2.41
Tahm Kench,,SUPPORT,5,48.29,22.81,0.52,0.76,2.25
Taliyah,Mage,MID,3,51.03,50.26,1.24,0.52,2.37
Taliyah,Mage,JUNGLE,5,48.59,37.06,0.89,0.52,2.51
Talon,Assassin,MID,3,49.43,72.29,3.08,1.09,2.21
Talon,Assassin,JUNGLE,5,46.46,23.74,1.01,1.09,
Taric,Support,SUPPORT,3,50.68,87.48,1.54,0.32,2.73
Teemo,Marksman,TOP,2,49.51,74.41,3.90,6.08,1.72
Thresh,Support,SUPPORT,1,,98.04,9.25,2.13,2.56
Tristana,Marksman,ADC,2,51.22,71.96,7.93,4.24,2.35
Tristana,Marksman,MID,2,52.18,23.42,2.36,4.24,2.17
Trundle,Fighter,JUNGLE,4,49.31,72.70,1.51,0.82,2.61
Trundle,Fighter,TOP,5,47.65,21.22,0.44,0.84,1.6
Tryndamere,Fighter,MID,2,52.12,14.70,0.43,2.39,
Tryndamere,Fighter,TOP,3,50.16,77.49,2.43,2.39,1.8
Twisted Fate,Mage,MID,3,48.51,89.88,2.10,0.16,2.4
Twitch,Marksman,ADC,3,51.71,51.65,5.32,13.61,2.43
Twitch,Marksman,SUPPORT,3,49.13,37.08,3.47,13.61,2.09
Udyr,Fighter,,1,52.12,84.32,5.35,16.55,2.63
Udyr,Fighter,TOP,4,50.86,13.56,,16.55,1.89
Urgot,Fighter,TOP,3,49.98,92.70,2.85,1.14,1.92
Varus,Marksman,ADC,1,49.61,89.36,10.75,3.39,2.39
Vayne,Marksman,TOP,4,49.65,18.25,1.02,4.10,1.59
Vayne,Marksman,ADC,4,48.86,78.92,4.79,4.10,2.04
Veigar,Mage,MID,3,48.14,73.86,3.28,1.90,2.2
Veigar,Mage,SUPPORT,5,46.41,11.58,0.56,2.29,1.91
Veigar,Mage,ADC,5,49.36,12.62,0.52,2.09,2.25
Vel'Koz,Mage,MID,3,49.84,30.26,0.86,0.51,2.61
Vel'Koz,Mage,SUPPORT,3,52.65,,1.97,0.48,2.28
Vex,Mage,MID,2,50.56,92.00,3.60,4.37,2.42
Vi,Fighter,JUNGLE,1,51.47,95.69,6.96,2.55,
Viego,Assassin,JUNGLE,2,48.41,91.72,5.79,2.06,2.37
Viktor,Mage,MID,2,50.53,95.08,5.14,2.44,2.32
Vladimir,Mage,MID,2,49.88,73.45,3.14,,2.43
Vladimir,Mage,TOP,4,48.60,24.57,1.00,3.99,2.11
Volibear,Fighter,TOP,4,48.03,52.24,1.75,1.01,1.77
Volibear,,JUNGLE,4,50.53,43.32,1.69,1.01,2.57
Warwick,,JUNGLE,2,49.98,61.53,4.37,6.55,2.12
Warwick,Fighter,TOP,3,50.46,35.67,1.92,6.55,1.77
Wukong,Fighter,JUNGLE,1,51.74,80.65,5.49,2.73,
Wukong,Fighter,TOP,3,50.38,16.22,1.15,2.73,2.07
Xayah,Marksman,ADC,1,52.45,98.71,12.27,,2.52
Xerath,Mage,SUPPORT,2,50.38,72.55,3.64,2.88,2.57
Xerath,Mage,MID,3,48.41,24.42,1.16,,3.24
Xin Zhao,Fighter,JUNGLE,4,50.16,86.54,2.11,0.26,2.25
Yasuo,Fighter,MID,2,48.36,68.13,10.06,17.38,1.72
Yasuo,Fighter,TOP,4,,19.97,2.84,17.38,1.47
Yasuo,Fighter,ADC,5,50.16,10.36,1.46,17.38,
Yone,Assassin,MID,2,49.85,60.19,7.25,9.29,1.94
Yone,Assassin,TOP,2,48.99,36.72,4.25,9.29,1.64
Yorick,Fighter,TOP,2,51.49,91.38,3.50,3.45,1.57
Yuumi,Support,SUPPORT,3,42.82,98.11,4.36,7.72,3.64
Zac,Tank,JUNGLE,1,50.51,71.58,4.66,15.10,3.36
Zac,Tank,TOP,3,50.71,14.01,0.90,15.10,2.61
Zed,Assassin,MID,1,49.45,75.57,8.83,32.82,2.29
Zed,Assassin,JUNGLE,5,46.49,18.80,2.07,32.82,2.32
Zeri,Marksman,ADC,2,50.56,95.78,7.86,2.94,2.52
Ziggs,Mage,MID,3,49.66,52.33,1.43,0.26,2.45
Ziggs,Mage,ADC,4,51.76,35.30,0.89,,2.58
Ziggs,Mage,SUPPORT,5,49.27,11.68,0.33,0.28,2.03
Zilean,Support,MID,2,50.39,12.58,0.33,1.05,3.47
Zilean,Support,SUPPORT,3,50.49,81.61,2.20,1.06,3.05
Zoe,Mage,MID,2,50.20,87.20,3.17,1.68,2.65
Zoe,Mage,SUPPORT,5,47.10,11.02,0.38,1.62,2.12
Zyra,Mage,SUPPORT,2,52.31,91.87,3.40,2.14,2.12
